Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
1.06145e+05,2.30851e+07,7.94095e-02,5.40843e+00,-2.82153e-03,
1.18505e+04,2.30969e+07,3.78572e-01,3.95315e+00,9.45464e-03,
1.48639e+05,2.32456e+07,5.50031e-01,5.93234e+00,6.62377e-03,
1.56175e+04,2.32612e+07,5.97367e-01,6.14108e-01,-9.47724e-03,
1.11898e+04,2.32724e+07,5.45132e-01,3.85220e+00,9.98412e-03,
4.09636e+05,2.36820e+07,5.88884e-01,1.69195e+00,2.29716e-03,
7.27848e+04,2.37548e+07,5.92747e-01,1.32721e+00,-8.81876e-03,
1.11490e+04,2.37659e+07,2.71132e-01,1.00760e+00,3.01091e-03,
2.54138e+04,2.37914e+07,9.34009e-02,4.27025e+00,4.99876e-03,
1.50940e+04,2.38065e+07,3.78057e-01,3.28241e+00,-1.20639e-03,
3.11272e+05,2.41177e+07,3.89350e-01,2.36310e+00,5.88446e-03,
5.82067e+04,2.41759e+07,4.88625e-01,4.36305e+00,1.20502e-04,
2.48965e+04,2.42008e+07,1.11241e+00,4.34420e-01,5.55958e-03,
1.32038e+04,2.42140e+07,9.96226e-01,7.54341e-01,6.51501e-03,
7.93179e+04,2.42934e+07,3.22868e-01,1.94420e+00,-6.35371e-03,
6.89253e+04,2.43623e+07,2.33427e-01,1.75314e+00,2.30178e-03,
1.60219e+04,2.43783e+07,5.47027e-01,3.47749e+00,6.86999e-04,
1.58365e+04,2.43941e+07,3.80819e-01,4.73853e+00,-7.25640e-03,
1.01781e+04,2.44043e+07,1.72552e-01,1.16270e+00,-5.61859e-04,
5.85803e+05,2.49901e+07,1.46693e+00,4.74068e-02,-1.38590e-03,
2.62475e+04,2.50164e+07,2.65535e-01,1.81118e+00,-9.96960e-03,
5.02751e+04,2.50666e+07,4.94476e-01,3.03543e+00,9.36059e-03,
1.06857e+04,2.50773e+07,1.39955e+00,1.36183e-01,-5.23348e-04,
1.85177e+04,2.50958e+07,1.81706e-01,3.06889e+00,8.95888e-03,
3.86051e+04,2.51344e+07,8.77225e-01,4.00364e+00,3.73879e-03,
5.45210e+04,2.51890e+07,2.69634e-01,2.48556e+00,8.45196e-03,
4.86947e+05,2.56759e+07,3.54279e-01,4.41239e-01,-1.75328e-03,
6.54515e+04,2.57414e+07,1.88412e-01,1.09509e+00,-2.39594e-03,
1.01900e+04,2.57516e+07,1.63169e+00,6.43853e-01,2.38701e-04,
1.74701e+04,2.57690e+07,1.49902e-01,3.70473e+00,-7.07660e-04,
2.33338e+04,2.57924e+07,2.42042e-01,2.99272e+00,-2.87001e-03,
1.05274e+04,2.58029e+07,9.07399e-02,7.68144e-01,-8.73271e-04,
5.01064e+05,2.63040e+07,5.59463e-01,3.67742e+00,5.52339e-03,
1.46472e+04,2.63186e+07,6.66887e-01,1.05978e+00,-8.56740e-03,
1.61481e+04,2.63347e+07,5.51359e-01,1.13148e+00,5.65761e-03,
1.50729e+04,2.63498e+07,1.18215e+00,1.85624e+00,-7.13649e-03,
1.73015e+04,2.63671e+07,5.59500e-01,4.44588e-02,-6.43787e-03,
2.55290e+04,2.63927e+07,4.81450e-01,1.25337e+00,4.54387e-03,
2.18104e+04,2.64145e+07,7.63343e-01,5.83335e+00,8.75120e-03,
1.00852e+04,2.64245e+07,9.89683e-01,3.32640e+00,1.82039e-03,
2.70721e+04,2.64516e+07,3.68043e-01,1.95750e+00,4.79099e-03,
4.24206e+04,2.64940e+07,2.25180e-01,5.16730e-01,-5.88471e-03,
8.09352e+04,2.65750e+07,7.51110e-01,5.01170e+00,5.93679e-03,
1.76806e+04,2.65927e+07,2.65073e-01,4.12941e+00,-4.16387e-03,
2.27921e+05,2.68206e+07,1.34425e+00,3.09400e+00,-6.48927e-03,
3.80598e+04,2.68586e+07,1.08077e-01,1.63238e+00,9.74374e-03,
1.13745e+04,2.68700e+07,2.13436e+00,3.85224e-01,-7.63352e-04,
1.06270e+04,2.68806e+07,8.42210e-01,8.43432e-01,-6.45550e-03,
1.08414e+04,2.68915e+07,6.13169e-01,3.78957e+00,-8.41474e-03,
4.74524e+04,2.69389e+07,1.20165e-01,2.06921e+00,8.61770e-03,
1.16922e+04,2.69506e+07,2.36382e-01,1.07991e+00,-7.42599e-03,
3.38334e+05,2.72890e+07,9.74154e-01,1.46094e+00,5.34331e-03,
1.13890e+04,2.73003e+07,1.18388e+00,5.18584e+00,-8.90594e-03,
1.80587e+04,2.73184e+07,6.63970e-02,8.09583e-01,-5.53605e-03,
1.61705e+04,2.73346e+07,3.63611e-01,8.99140e-02,-3.32081e-03,
4.72123e+04,2.73818e+07,3.61549e-01,2.19226e-03,4.37551e-03,
1.34243e+04,2.73952e+07,7.17108e-01,2.38205e+00,2.20032e-04,
2.73607e+04,2.74226e+07,7.48845e-01,1.27361e+00,4.20455e-03,
2.67278e+04,2.74493e+07,3.21179e-01,3.85318e+00,7.39425e-03,
1.38561e+05,2.75879e+07,4.53536e-01,5.73660e+00,4.69008e-03,
1.62758e+04,2.76041e+07,1.19002e+00,4.55286e-01,5.68363e-03,
1.16175e+04,2.76158e+07,3.68088e-01,5.42417e-01,6.19070e-03,
1.01499e+04,2.76259e+07,8.56584e-01,4.14014e+00,4.19091e-03,
4.26117e+04,2.76685e+07,7.28328e-01,5.32103e+00,9.52773e-03,
3.39887e+04,2.77025e+07,1.74324e-01,2.19961e+00,1.12034e-03,
1.09111e+04,2.77134e+07,2.93727e-01,4.66668e+00,8.02459e-03,
1.04917e+05,2.78183e+07,4.22178e-01,4.77444e+00,-1.16645e-03,
3.64766e+04,2.78548e+07,7.58933e-01,5.02348e+00,7.27275e-03,
2.54648e+04,2.78803e+07,6.07318e-01,5.39469e+00,-7.68575e-03,
4.60565e+04,2.79263e+07,3.64944e-01,4.74650e+00,5.20496e-03,
2.54221e+04,2.79518e+07,7.82526e-01,2.71507e+00,6.42063e-04,
2.63690e+04,2.79781e+07,1.00252e+00,5.67350e+00,-6.49947e-03,
1.00800e+04,2.79882e+07,2.04513e-01,4.30759e+00,-6.70963e-03,
1.01484e+04,2.79984e+07,7.47806e-01,3.38866e+00,1.06346e-03,
1.30666e+04,2.80114e+07,1.66474e-01,3.89920e+00,-2.76851e-05,
1.53750e+04,2.80268e+07,1.76405e-01,2.60007e-02,-2.70361e-03,
1.13336e+05,2.81401e+07,6.39398e-01,7.26267e-01,8.28530e-05,
2.54542e+04,2.81656e+07,4.21179e-01,6.10617e+00,1.31162e-03,
2.00105e+05,2.83657e+07,4.22664e-01,2.80166e+00,-5.64665e-03,
1.16814e+04,2.83774e+07,3.17151e-01,4.20098e-01,3.56580e-03,
4.17569e+04,2.84191e+07,3.10240e-01,3.15750e+00,-6.03379e-03,
3.45547e+04,2.84537e+07,5.23115e-01,4.30571e+00,1.22175e-03,
4.02769e+04,2.84940e+07,1.59361e+00,4.21636e-01,-5.34635e-03,
1.67327e+04,2.85107e+07,1.55752e-01,3.36570e+00,1.89568e-03,
1.24012e+04,2.85231e+07,9.95346e-02,1.10387e+00,9.96657e-03,
1.89879e+04,2.85421e+07,2.07877e-01,1.62644e+00,-1.09589e-03,
1.01141e+04,2.85522e+07,3.09117e-01,6.02912e+00,-1.87700e-03,
2.43982e+04,2.85766e+07,8.04715e-01,1.08367e-01,-8.65010e-03,
9.86884e+04,2.86753e+07,4.72551e-01,4.80718e+00,1.26060e-03,
1.43155e+04,2.86896e+07,2.08734e+00,4.91821e+00,9.47531e-03,
3.26000e+05,2.90156e+07,1.07411e+00,3.44488e+00,5.24332e-04,
4.80180e+04,2.90636e+07,5.48445e-01,3.30230e+00,3.68585e-03,
1.61194e+04,2.90797e+07,1.97953e-01,3.61012e+00,2.16527e-03,
2.22192e+04,2.91020e+07,5.30350e-01,1.01146e-01,9.96540e-03,
1.24324e+04,2.91144e+07,1.07052e-01,1.18743e-01,4.68087e-03,
3.57040e+05,2.94714e+07,7.28422e-01,1.32461e+00,-5.60327e-04,
1.41124e+04,2.94855e+07,5.39712e-01,3.27591e-01,-3.16942e-03,
1.90326e+04,2.95046e+07,2.58456e-01,3.15104e+00,-4.32187e-03,
4.95700e+04,2.95541e+07,3.52042e-01,3.58881e+00,-2.00246e-03,
1.53676e+04,2.95695e+07,9.22284e-01,6.19417e+00,5.07184e-03,
1.38745e+04,2.95834e+07,1.04902e-01,3.41384e-01,9.54994e-03,
1.18473e+04,2.95952e+07,3.92330e-01,8.57482e-02,7.63474e-04,
1.77622e+04,2.96130e+07,6.33780e-01,4.06149e+00,-4.68994e-03,
1.34109e+06,3.09541e+07,3.55348e-01,3.59307e-02,-1.90177e-03,
1.39330e+04,3.09680e+07,4.99433e-02,4.14286e+00,-6.44956e-03,
1.36665e+04,3.09817e+07,1.11051e+00,4.10074e+00,-3.80516e-04,
3.16900e+04,3.10134e+07,5.01518e-02,4.90843e+00,6.44430e-03,
1.11976e+04,3.10246e+07,6.18621e-01,2.05450e-01,-7.45684e-03,
1.42090e+04,3.10388e+07,7.31436e-01,4.89124e+00,-1.50999e-03,
1.20774e+06,3.22465e+07,7.23467e-01,4.78193e+00,4.38638e-03,
1.11515e+04,3.22577e+07,3.27293e-01,5.68843e+00,1.60573e-03,
1.69900e+04,3.22747e+07,9.74748e-01,3.07873e+00,-7.31787e-03,
2.01835e+04,3.22948e+07,2.48096e+00,2.29187e-01,-7.23866e-03,
3.74084e+04,3.23323e+07,6.14379e-01,5.88026e-01,4.14439e-03,
4.77463e+04,3.23800e+07,1.11260e-01,3.53707e+00,9.04576e-03,
1.42252e+04,3.23942e+07,2.08354e-01,2.95622e+00,3.76082e-04,
3.20374e+04,3.24263e+07,6.85673e-01,5.92592e+00,-3.13644e-03,
2.40236e+04,3.24503e+07,4.46993e-01,5.12745e+00,6.69964e-03,
1.51519e+04,3.24654e+07,3.40216e-01,1.90751e+00,-6.91743e-04,
3.29707e+04,3.24984e+07,5.88370e-01,7.08476e-01,4.02751e-03,
2.24620e+06,3.47446e+07,2.75717e-01,5.22500e+00,5.04660e-03,
2.13645e+04,3.47660e+07,1.31819e-01,4.11316e-01,-1.15798e-03,
1.37120e+05,3.49031e+07,1.16966e+00,5.66866e+00,6.70108e-04,
7.47938e+04,3.49779e+07,1.20124e-01,1.68004e+00,9.75197e-03,
3.49163e+04,3.50128e+07,1.14673e+00,8.80543e-02,-8.39901e-03,
2.07714e+04,3.50336e+07,5.43005e-01,3.38149e-02,8.59205e-03,
1.06302e+04,3.50442e+07,8.93933e-01,1.46642e-01,-2.35690e-03,
2.51634e+04,3.50694e+07,7.88417e-01,1.80935e+00,3.69996e-03,
1.30888e+05,3.52003e+07,8.17509e-01,3.34046e+00,8.25870e-03,
1.33491e+04,3.52136e+07,1.98860e+00,5.76686e+00,-7.91856e-03,
3.20254e+04,3.52456e+07,2.45496e-01,5.68892e-01,-7.97379e-03,
1.12228e+04,3.52569e+07,5.80233e-01,2.70676e+00,7.85259e-03,
1.52177e+04,3.52721e+07,3.47004e-01,3.73488e+00,-4.94543e-03,
6.91160e+04,3.53412e+07,1.23668e-01,3.09946e+00,-7.65568e-03,
1.92284e+04,3.53604e+07,4.53081e-01,5.61152e+00,1.91581e-03,
1.04061e+04,3.53708e+07,1.49863e+00,2.51611e-01,9.17884e-03,
3.22830e+04,3.54031e+07,3.91212e-01,3.82627e+00,-5.41302e-03,
1.01773e+05,3.55049e+07,2.32117e-01,3.68418e+00,-4.98572e-03,
2.19080e+04,3.55268e+07,2.46774e-01,5.77464e+00,-1.23164e-03,
2.23840e+04,3.55492e+07,2.90886e-01,4.42639e+00,-2.44125e-03,
1.25512e+04,3.55617e+07,4.57830e-01,3.02630e+00,-7.22486e-03,
2.01144e+04,3.55818e+07,1.80696e-01,3.87804e+00,3.38134e-03,
1.07388e+04,3.55926e+07,4.94151e-01,3.87954e+00,9.87395e-04,
2.35762e+04,3.56161e+07,1.61755e+00,2.42846e+00,7.54458e-03,
1.35947e+05,3.57521e+07,8.51934e-01,4.09017e+00,-1.11811e-03,
4.90588e+04,3.58012e+07,1.05125e+00,5.70749e+00,1.77786e-03,
1.65574e+04,3.58177e+07,2.75514e-01,6.21791e+00,2.16127e-03,
1.66940e+04,3.58344e+07,1.11069e-01,2.29673e+00,1.62938e-03,
2.64616e+04,3.58609e+07,5.47266e-01,2.02649e+00,-6.37609e-03,
2.82438e+04,3.58891e+07,7.78576e-01,3.29810e+00,4.11931e-03,
1.33635e+04,3.59025e+07,7.88456e-01,3.07948e+00,2.97167e-03,
1.32996e+04,3.59158e+07,1.95771e-01,2.19879e+00,6.14707e-03,
1.04203e+04,3.59262e+07,2.72731e-01,5.14889e+00,9.00714e-03,
5.24006e+04,3.59786e+07,5.84190e-01,5.08004e+00,-7.90219e-03,
1.77869e+05,3.61565e+07,3.87511e-01,2.53506e+00,-5.47903e-03,
2.67592e+04,3.61832e+07,5.46944e-01,5.54278e-01,-8.33639e-03,
7.46460e+04,3.62579e+07,1.19789e+00,2.05290e+00,4.01971e-03,
1.07979e+04,3.62687e+07,2.02641e-01,4.26977e+00,3.15739e-03,
1.26049e+04,3.62813e+07,7.24465e-01,1.90846e+00,6.00481e-03,
5.93474e+04,3.63406e+07,9.87577e-01,1.47484e+00,-8.74029e-03,
2.58223e+04,3.63664e+07,4.18652e-01,1.82796e+00,1.06980e-03,
1.26525e+04,3.63791e+07,1.18273e+00,4.62907e+00,7.45414e-03,
1.12837e+04,3.63904e+07,1.05455e-01,1.71265e+00,5.86913e-03,
2.58769e+04,3.64163e+07,9.37476e-01,3.26536e-01,2.91390e-03,
1.77398e+04,3.64340e+07,3.68701e-01,2.74535e+00,3.55563e-03,
1.70562e+04,3.64511e+07,1.01495e+00,1.73407e+00,-5.54837e-03,
1.50403e+04,3.64661e+07,4.00495e-01,4.00307e-01,4.83345e-03,
1.73815e+04,3.64835e+07,1.20828e+00,4.32147e+00,-9.42689e-03,
7.58655e+04,3.65593e+07,8.00031e-01,5.70325e+00,2.40152e-03,
1.92952e+04,3.65786e+07,5.52361e-01,5.68939e+00,-2.33839e-03,
1.05926e+04,3.65892e+07,1.44786e+00,6.02294e+00,-3.82978e-03,
3.08456e+04,3.66201e+07,4.79100e-02,4.45523e+00,2.47197e-03,
1.35100e+04,3.66336e+07,2.99400e-01,1.95650e+00,6.11614e-03,
1.20309e+04,3.66456e+07,2.01540e-01,4.64848e+00,4.01610e-03,
1.68547e+04,3.66625e+07,6.19843e-01,3.94905e+00,-7.50894e-03,
1.56641e+04,3.66781e+07,8.92043e-01,1.91730e+00,9.00417e-03,
1.10636e+04,3.66892e+07,1.23308e+00,1.75954e+00,-8.22710e-03,
2.60553e+04,3.67153e+07,1.69391e+00,3.65915e+00,-4.09314e-03,
2.22511e+04,3.67375e+07,6.59860e-01,2.93693e+00,-2.56946e-03,
9.40350e+04,3.68315e+07,5.84383e-02,5.92561e+00,-8.29146e-03,
1.07810e+04,3.68423e+07,5.97459e-02,1.24930e+00,3.40501e-03,
2.08029e+04,3.68631e+07,2.81097e-01,2.27096e+00,-6.51033e-03,
1.78797e+04,3.68810e+07,4.94165e-01,4.49915e+00,-6.40563e-04,
3.11001e+04,3.69121e+07,2.51201e-01,2.22581e-01,3.91288e-03,
1.68761e+04,3.69290e+07,1.08561e+00,3.79808e+00,1.36306e-03,
1.05549e+04,3.69395e+07,4.81257e-01,4.48434e+00,6.45319e-03,
1.70680e+04,3.69566e+07,2.83044e-01,1.97314e+00,5.89815e-03,
1.29963e+04,3.69696e+07,1.36621e-01,4.06680e+00,-9.82455e-03,
2.81926e+04,3.69978e+07,1.45636e-01,5.91177e+00,-8.63500e-03,
2.16316e+05,3.72141e+07,5.32518e-01,6.60898e-01,-3.17650e-04,
1.10214e+04,3.72251e+07,2.13440e-01,3.08512e+00,6.32111e-03,
1.01029e+04,3.72352e+07,8.88564e-01,4.35092e+00,-1.23702e-03,
4.36302e+04,3.72789e+07,1.74206e-01,5.25835e-01,4.08571e-03,
1.03298e+04,3.72892e+07,4.26537e-01,5.48041e+00,-3.57524e-03,
2.85646e+05,3.75748e+07,1.22271e+00,3.58705e+00,-3.47902e-03,
2.85344e+04,3.76034e+07,4.69197e-01,1.74358e+00,-9.53322e-03,
1.03021e+05,3.77064e+07,5.28476e-01,5.57696e+00,4.91612e-03,
1.53570e+04,3.77217e+07,4.89215e-01,3.52643e+00,9.94476e-03,
8.65860e+04,3.78083e+07,6.36210e-01,2.55124e+00,-7.60588e-03,
1.63455e+04,3.78247e+07,1.63706e+00,2.64092e+00,1.45782e-03,
6.62248e+04,3.78909e+07,2.48839e-01,5.58672e+00,-5.88336e-03,
1.27129e+04,3.79036e+07,4.82917e-01,5.57063e+00,4.30243e-03,
4.04429e+05,3.83080e+07,6.61608e-01,4.81177e+00,4.67967e-03,
2.60720e+04,3.83341e+07,3.05549e-01,3.13960e+00,1.63431e-03,
1.00890e+04,3.83442e+07,2.02431e+00,2.21651e+00,2.24281e-03,
1.75344e+05,3.85196e+07,2.67606e-02,5.06569e+00,2.43074e-04,
1.25877e+04,3.85321e+07,9.56526e-01,1.61012e+00,2.83143e-03,
1.16361e+04,3.85438e+07,5.15027e-02,1.97884e+00,-3.00007e-05,
5.41394e+04,3.85979e+07,9.23298e-02,3.36303e+00,-8.98422e-03,
2.34007e+04,3.86213e+07,5.57050e-01,5.36567e+00,2.04366e-03,
9.96819e+04,3.87210e+07,1.30233e+00,4.15103e+00,-4.40145e-03,
1.78027e+04,3.87388e+07,6.78980e-01,3.54036e+00,-7.07718e-04,
3.48797e+05,3.90876e+07,8.09983e-01,1.49159e+00,-4.21080e-03,
1.69378e+04,3.91045e+07,1.25583e+00,6.18980e+00,3.27929e-03,
7.22296e+04,3.91768e+07,7.37070e-01,7.73425e-01,-8.08445e-03,
2.18442e+04,3.91986e+07,3.50472e-01,1.46638e-01,1.62682e-03,
2.03797e+04,3.92190e+07,1.65930e-01,3.02558e+00,6.86978e-03,
4.36895e+04,3.92627e+07,1.10273e+00,8.95910e-01,-7.97777e-03,
1.18114e+04,3.92745e+07,6.09489e-01,5.99399e+00,-5.22360e-03,
6.61982e+05,3.99365e+07,7.10245e-02,1.53543e+00,1.96597e-03,
2.55730e+04,3.99620e+07,4.89198e-01,1.86281e+00,8.28275e-03,
1.62517e+04,3.99783e+07,9.24656e-01,6.40893e-01,-5.44452e-04,
1.09969e+04,3.99893e+07,2.94150e-01,5.30866e-01,3.20206e-03,
9.48280e+04,4.00841e+07,7.86058e-01,1.75984e+00,2.52243e-03,
2.98529e+04,4.01140e+07,6.94714e-01,5.84254e+00,1.87937e-03,
1.86035e+04,4.01326e+07,6.95310e-01,2.38106e+00,8.43710e-03,
1.11185e+04,4.01437e+07,3.29524e-01,9.34507e-01,6.68944e-03,
2.05733e+04,4.01643e+07,2.77318e-01,5.61488e+00,2.27979e-03,
2.22051e+04,4.01865e+07,3.84796e-01,4.95727e+00,-7.17232e-03,
1.00312e+04,4.01965e+07,2.58593e-01,1.00746e+00,1.83618e-03,
1.96466e+04,4.02162e+07,5.13170e-02,4.27467e+00,4.00776e-03,
1.11432e+04,4.02273e+07,4.03570e-01,2.63052e+00,9.33685e-04,
1.17438e+04,4.02390e+07,9.04309e-01,5.58509e+00,4.75923e-03,
1.26974e+04,4.02517e+07,4.57377e-01,2.23509e+00,5.99535e-04,
1.01299e+04,4.02619e+07,7.98792e-01,2.36787e+00,6.46014e-03,
1.17741e+04,4.02736e+07,7.41262e-01,2.90003e+00,8.64237e-03,
3.46264e+05,4.06199e+07,1.08491e+00,5.14033e+00,-6.26054e-03,
3.94297e+04,4.06593e+07,3.01963e-01,2.56304e-01,9.44438e-03,
3.33116e+04,4.06926e+07,9.44459e-01,6.74300e-01,-8.42049e-03,
6.55978e+04,4.07582e+07,1.21256e+00,3.87527e+00,7.97674e-03,
2.23923e+04,4.07806e+07,7.53752e-01,2.86506e+00,8.62341e-03,
4.86667e+04,4.08293e+07,1.42385e+00,4.87621e+00,6.01415e-04,
2.77885e+04,4.08571e+07,2.31829e-01,2.92818e+00,-3.67692e-03,
3.87468e+04,4.08958e+07,2.37635e-01,4.90629e+00,9.76449e-03,
1.92682e+04,4.09151e+07,6.42990e-01,2.83719e+00,-3.52547e-03,
1.55957e+05,4.10711e+07,6.24716e-01,1.54916e+00,1.87194e-03,
6.45921e+04,4.11357e+07,1.51667e-01,4.01884e+00,-3.20840e-03,
1.53053e+04,4.11510e+07,1.03978e+00,1.62851e+00,-3.41878e-03,
8.25318e+04,4.12335e+07,6.15776e-02,1.24257e+00,8.16822e-03,
1.72217e+05,4.14057e+07,4.09579e-01,3.43111e+00,-5.36532e-03,
2.27049e+04,4.14284e+07,1.86435e+00,2.67424e-01,-6.12659e-03,
4.76654e+04,4.14761e+07,9.09196e-01,1.17827e+00,1.45297e-03,
1.59578e+05,4.16357e+07,5.49231e-01,3.35610e+00,4.34130e-03,
2.82402e+04,4.16639e+07,6.97853e-01,4.17041e+00,4.47185e-03,
1.28918e+04,4.16768e+07,7.37097e-01,3.41083e-01,5.47920e-03,
1.62138e+04,4.16930e+07,3.60651e-01,4.70484e+00,6.85517e-03,
2.17424e+04,4.17147e+07,7.02460e-01,4.58655e+00,-4.43010e-03,
1.63882e+04,4.17311e+07,1.38490e+00,3.43481e+00,9.51494e-03,
1.09054e+04,4.17420e+07,7.63364e-01,1.93674e+00,7.27130e-03,
1.89980e+04,4.17610e+07,9.09303e-01,1.77663e+00,1.84304e-03,
2.09883e+05,4.19709e+07,1.21819e-01,1.97807e+00,4.69074e-03,
1.29163e+04,4.19838e+07,6.09632e-01,5.02102e-02,1.69649e-03,
2.70374e+04,4.20109e+07,4.93607e-01,5.51742e+00,-2.61176e-03,
3.53393e+04,4.20462e+07,1.15305e+00,5.06433e+00,-4.26389e-03,
2.07410e+04,4.20670e+07,1.50542e+00,4.89898e+00,7.75044e-03,
3.68796e+04,4.21038e+07,3.19342e-01,8.25508e-01,-1.59676e-03,
2.35644e+04,4.21274e+07,1.06225e+00,3.17609e+00,2.91297e-03,
1.94592e+04,4.21469e+07,6.07707e-01,4.74860e+00,1.67892e-04,
7.24849e+04,4.22193e+07,2.37483e-01,6.76869e-01,-6.08709e-03,
8.37882e+05,4.30572e+07,4.03557e-01,3.74710e+00,-7.37289e-03,
2.08984e+04,4.30781e+07,3.59921e-01,4.48293e+00,4.35370e-03,
9.16550e+04,4.31698e+07,4.70886e-01,8.63154e-01,6.85913e-03,
4.03235e+04,4.32101e+07,4.95531e-01,8.39545e-01,5.62122e-03,
1.75096e+05,4.33852e+07,2.19367e+00,1.56405e+00,4.08738e-03,
1.51771e+04,4.34004e+07,2.56641e-01,4.08963e+00,8.89028e-03,
1.00870e+04,4.34105e+07,7.87746e-01,3.70947e+00,1.01504e-03,
1.20838e+04,4.34225e+07,5.77607e-01,6.26550e+00,8.36921e-03,
1.04157e+04,4.34330e+07,6.69326e-01,4.82136e+00,6.95824e-03,
1.02364e+04,4.34432e+07,4.38074e-01,2.15383e-01,5.98638e-03,
3.76797e+04,4.34809e+07,4.18204e-01,1.67073e+00,3.74571e-04,
5.52938e+04,4.35362e+07,5.45959e-01,5.11658e+00,-8.59129e-03,
1.04496e+04,4.35466e+07,5.04319e-01,1.74845e+00,-8.48158e-03,
3.52764e+04,4.35819e+07,5.41322e-01,3.69477e+00,4.20871e-03,
1.24555e+04,4.35944e+07,2.24373e-01,6.07523e+00,9.16278e-03,
1.72969e+04,4.36116e+07,2.69852e-01,5.17445e+00,6.31156e-03,
2.71948e+04,4.36388e+07,1.85975e-01,5.87650e+00,4.22934e-03,
2.84891e+04,4.36673e+07,1.24262e-01,1.79795e+00,7.42776e-03,
1.58644e+04,4.36832e+07,4.87438e-01,2.17062e+00,-4.24224e-03,
2.26577e+04,4.37059e+07,1.71269e+00,1.30683e+00,-7.46092e-03,
2.27455e+04,4.37286e+07,5.83371e-01,3.27278e-01,-8.50992e-03,
1.84065e+04,4.37470e+07,3.45324e-01,1.55818e+00,-3.14281e-03,
3.97751e+05,4.41448e+07,6.96366e-01,3.39098e+00,9.49279e-03,
1.26412e+04,4.41574e+07,1.38884e+00,3.09894e+00,-4.87141e-03,
1.07326e+06,4.52307e+07,1.00874e-01,4.99118e+00,-1.49358e-03,
1.29687e+04,4.52436e+07,7.00460e-01,5.69109e+00,-1.46653e-04,
1.62951e+04,4.52599e+07,4.86242e-01,3.15594e+00,3.53975e-03,
4.45879e+04,4.53045e+07,3.36598e-01,5.19866e+00,3.54531e-03,
1.27259e+04,4.53172e+07,1.52614e-01,4.10229e+00,6.50362e-03,
1.75360e+04,4.53348e+07,1.03735e+00,1.45650e+00,-3.91810e-03,
1.02862e+04,4.53451e+07,7.46794e-01,4.32804e+00,8.25631e-03,
2.92369e+04,4.53743e+07,1.29886e+00,4.62057e+00,-9.00498e-03,
1.46511e+04,4.53889e+07,3.66556e-01,3.23525e+00,-8.39367e-03,
1.05324e+04,4.53995e+07,5.08766e-01,2.77685e+00,7.67315e-03,
1.18456e+04,4.54113e+07,1.94911e-01,2.75255e+00,3.94607e-03,
3.25565e+04,4.54439e+07,3.61586e-01,5.65920e+00,-8.83942e-03,
4.31438e+04,4.54870e+07,1.30084e+00,4.98496e+00,3.41514e-03,
2.87120e+05,4.57741e+07,7.68786e-01,3.40613e+00,9.58660e-03,
2.15758e+04,4.57957e+07,9.90046e-01,4.64133e+00,-6.42380e-03,
1.18670e+04,4.58076e+07,1.52761e-01,8.57110e-01,6.96103e-03,
2.37286e+04,4.58313e+07,4.11228e-01,4.93561e+00,6.46497e-03,
1.32257e+04,4.58445e+07,1.11943e+00,3.73058e+00,3.34617e-03,
7.24851e+05,4.65694e+07,6.08318e-01,1.93312e+00,-1.97169e-03,
1.76242e+04,4.65870e+07,2.64848e-01,5.57429e-01,-2.93473e-03,
3.74554e+04,4.66245e+07,1.79307e+00,3.27258e-01,-6.86752e-03,
9.80780e+04,4.67226e+07,2.95955e-01,1.75982e+00,8.05631e-03,
2.43701e+05,4.69663e+07,9.78071e-01,2.65926e+00,-1.39673e-04,
1.55469e+04,4.69818e+07,8.76669e-01,3.52398e+00,7.95952e-04,
1.05113e+04,4.69923e+07,5.00413e-01,2.59469e+00,-3.37240e-03,
1.16210e+04,4.70039e+07,1.50190e+00,1.14608e+00,1.48728e-03,
1.34729e+04,4.70174e+07,8.48262e-01,3.66026e-02,-8.22661e-03,
2.52288e+04,4.70426e+07,9.93912e-01,2.95097e+00,-2.36316e-03,
1.05968e+04,4.70532e+07,2.06595e+00,1.41928e+00,-9.39678e-03,
1.79501e+04,4.70712e+07,7.53143e-01,5.49514e+00,-6.76999e-03,
1.31344e+04,4.70843e+07,6.14744e-01,5.36677e+00,6.69843e-03,
3.48766e+04,4.71192e+07,3.88693e-01,1.73507e+00,3.69282e-03,
2.21915e+05,4.73411e+07,1.76027e-02,4.24170e+00,-2.62100e-03,
8.18260e+04,4.74229e+07,3.24416e-01,2.91154e+00,-1.65208e-03,
4.01859e+04,4.74631e+07,1.91420e+00,2.04173e+00,-2.36501e-03,
4.04366e+04,4.75036e+07,3.66056e-01,3.99966e+00,4.42163e-03,
6.69124e+04,4.75705e+07,4.09934e-01,4.35036e+00,-3.35026e-03,
2.04259e+04,4.75909e+07,7.98360e-01,4.72607e+00,-2.45280e-03,
1.38433e+04,4.76047e+07,4.23583e-01,3.29917e+00,8.12405e-03,
1.78901e+04,4.76226e+07,1.24176e+00,4.43089e+00,-4.93962e-03,
1.56865e+04,4.76383e+07,2.51033e-01,5.80136e+00,-8.25434e-03,
2.72376e+04,4.76656e+07,9.40746e-01,7.09112e-01,-3.75926e-03,
1.56583e+04,4.76812e+07,5.16381e-01,2.19920e+00,5.08525e-03,
